
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                               %
% Stanford University unstructured (SU2) configuration file     %
%                                                               %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


% ----------- Problem Definition ----------- % 

% Axisymmetric simulation
% Type: SpecialOption Default: NO
CONV_NUM_METHOD_LIN= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_TNE2= ROE-1ST_ORDER

% Convective numerical method
% Type: ConvectOption Default: ROE-1ST_ORDER
% Options: (ROE-1ST_ORDER, NONE, ROE-2ND_ORDER, ROE_TURKEL_1ST, ROE_TURKEL_2ND, AUSM-1ST_ORDER, AUSM-2ND_ORDER, AUSMPW+-1ST_ORDER, AUSMPW+-2ND_ORDER, HLLC-1ST_ORDER, HLLC-2ND_ORDER, SW-1ST_ORDER, SW-2ND_ORDER, MSW-1ST_ORDER, MSW-2ND_ORDER, SCALAR_UPWIND-1ST_ORDER, SCALAR_UPWIND-2ND_ORDER, CONVECTIVE_TEMPLATE, JST, LAX-FRIEDRICH )
CONV_NUM_METHOD_TURB= ROE-1ST_ORDER

% Coefficient for the limiter
% Type: ScalarOption Default: 0.5
LIMITER_COEFF= 0.5

% Numerical method for spatial gradients
% Type: EnumOption Default: WEIGHTED_LEAST_SQUARES
% Options: (WEIGHTED_LEAST_SQUARES, GREEN_GAUSS )
NUM_METHOD_GRAD= WEIGHTED_LEAST_SQUARES

% Coefficient for detecting the limit of the sharp edges
% Type: ScalarOption Default: 3.0
SHARP_EDGES_COEFF= 3

% Slope limiter
% Type: EnumOption Default: NONE
% Options: (NONE, VENKATAKRISHNAN, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_ADJFLOW= NONE

% Slope limiter
% Type: EnumOption Default: NONE
% Options: (NONE, VENKATAKRISHNAN, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_ADJLEVELSET= NONE

% Slope limiter
% Type: EnumOption Default: NONE
% Options: (NONE, VENKATAKRISHNAN, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_ADJTNE2= NONE

% Slope limiter
% Type: EnumOption Default: NONE
% Options: (NONE, VENKATAKRISHNAN, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_ADJTURB= NONE

% Slope limiter
% Type: EnumOption Default: VENKATAKRISHNAN
% Options: (VENKATAKRISHNAN, NONE, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_FLOW= VENKATAKRISHNAN

% Slope limiter
% Type: EnumOption Default: NONE
% Options: (NONE, VENKATAKRISHNAN, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_TNE2= NONE

% Slope limiter
% Type: EnumOption Default: VENKATAKRISHNAN
% Options: (VENKATAKRISHNAN, NONE, MINMOD, SHARP_EDGES )
SLOPE_LIMITER_TURB= VENKATAKRISHNAN

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_ADJ= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_ADJLEVELSET= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_ADJTNE2= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_ADJTURB= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_FEA= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_FLOW= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_HEAT= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_LIN= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_POISSON= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_TEMPLATE= NONE

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_TNE2= NONE

% Source term numerical method
% Type: EnumOption Default: PIECEWISE_CONSTANT
% Options: (PIECEWISE_CONSTANT, NONE, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_TURB= PIECEWISE_CONSTANT

% Source term numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, PIECEWISE_CONSTANT, CHARGE_DIST, TEMPLATE_SOURCE_METHOD )
SOUR_NUM_METHOD_WAVE= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_ADJ= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_ADJLEVELSET= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_ADJTNE2= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_ADJTURB= NONE

% Viscous numerical method
% Type: EnumOption Default: GALERKIN
% Options: (GALERKIN, NONE, AVG_GRAD, AVG_GRAD_CORRECTED )
VISC_NUM_METHOD_FEA= GALERKIN

% Viscous numerical method
% Type: EnumOption Default: AVG_GRAD_CORRECTED
% Options: (AVG_GRAD_CORRECTED, NONE, AVG_GRAD, GALERKIN )
VISC_NUM_METHOD_FLOW= AVG_GRAD_CORRECTED

% Viscous numerical method
% Type: EnumOption Default: GALERKIN
% Options: (GALERKIN, NONE, AVG_GRAD, AVG_GRAD_CORRECTED )
VISC_NUM_METHOD_HEAT= GALERKIN

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_LIN= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_POISSON= NONE

% Viscous numerical method
% Type: EnumOption Default: NONE
% Options: (NONE, AVG_GRAD, AVG_GRAD_CORRECTED, GALERKIN )
VISC_NUM_METHOD_TNE2= NONE

% Viscous numerical method
% Type: EnumOption Default: AVG_GRAD_CORRECTED
% Options: (AVG_GRAD_CORRECTED, NONE, AVG_GRAD, GALERKIN )
VISC_NUM_METHOD_TURB= AVG_GRAD_CORRECTED

% Viscous numerical method
% Type: EnumOption Default: GALERKIN
% Options: (GALERKIN, NONE, AVG_GRAD, AVG_GRAD_CORRECTED )
VISC_NUM_METHOD_WAVE= GALERKIN


% ----------- Adjoint and Gradient ----------- % 

% Limit value for the adjoint variable
% Type: ScalarOption Default: 1E6
ADJ_LIMIT= 1e+06

% Adjoint problem boundary condition
% Type: EnumOption Default: DRAG
% Options: (DRAG, LIFT, SIDEFORCE, EFFICIENCY, PRESSURE, MOMENT_X, MOMENT_Y, MOMENT_Z, EQUIVALENT_AREA, NEARFIELD_PRESSURE, FORCE_X, FORCE_Y, FORCE_Z, THRUST, TORQUE, HEAT_LOAD, FIGURE_OF_MERIT, FREE_SURFACE, TOTAL_VOLUME, MAX_THICKNESS, CLEARANCE, MIN_THICKNESS, MAX_THICK_SEC1, MAX_THICK_SEC2, MAX_THICK_SEC3, MAX_THICK_SEC4, MAX_THICK_SEC5 )
ADJ_OBJFUNC= DRAG

% Continuous governing equation set
% Type: EnumOption Default: EULER
% Options: (EULER, NAVIER_STOKES )
CONTINUOUS_EQNS= EULER

% 
% Type: ScalarOption Default: 0.0
CTE_VISCOUS_DRAG= 0

% Discrete governing equation set
% Type: EnumOption Default: NONE
% Options: (NONE, SA, SST )
DISCRETE_EQNS= NONE

% Drag weight in sonic boom Objective Function (from 0.0 to 1.0)
% Type: ScalarOption Default: 0.0
DRAG_IN_SONICBOOM= 0

% Adjoint frozen viscosity
% Type: SpecialOption Default: YES
FROZEN_VISC= NO

% Mode of the GDC code (analysis, or gradient)
% Type: EnumOption Default: FUNCTION
% Options: (FUNCTION, GRADIENT )
GEO_MODE= FUNCTION

% No description
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
GEO_SECTION_LIMIT= ( 1, 100, 1 )

% Remove sharp edges from the sensitivity evaluation
% Type: SpecialOption Default: NO
SENS_REMOVE_SHARP= YES

% Sensitivity smoothing
% Type: EnumOption Default: NONE
% Options: (NONE, SOBOLEV, BIGRID )
SENS_SMOOTHING= NONE


% ----------- Input/output files and formats ----------- % 

% Convert a CGNS mesh to SU2 format
% Type: SpecialOption Default: NO
CGNS_TO_SU2= YES

% Output file convergence history (w/o extension)
% Type: ScalarOption Default: history
CONV_FILENAME= history

% Restart flow input file
% Type: ScalarOption Default: farfield.dat
FARFIELD_FILENAME= farfield.dat

% Output objective function gradient
% Type: ScalarOption Default: of_grad.dat
GRAD_OBJFUNC_FILENAME= of_grad.dat

% Mesh input file
% Type: ScalarOption Default: mesh.su2
MESH_FILENAME= mesh.su2

% Mesh input file format
% Type: EnumOption Default: SU2
% Options: (SU2, CGNS, NETCDF_ASCII )
MESH_FORMAT= SU2

% Mesh output file
% Type: ScalarOption Default: mesh_out.su2
MESH_OUT_FILENAME= mesh_out.su2

% I/O
% Type: EnumOption Default: TECPLOT
% Options: (TECPLOT, EXCEL, CSV, STL, TECPLOT_BINARY, CGNS, PARAVIEW )
OUTPUT_FORMAT= TECPLOT

% Output file restart adjoint
% Type: ScalarOption Default: restart_adj.dat
RESTART_ADJ_FILENAME= restart_adj.dat

% Output file restart flow
% Type: ScalarOption Default: restart_flow.dat
RESTART_FLOW_FILENAME= restart_flow.dat

% Output file linear flow
% Type: ScalarOption Default: restart_lin.dat
RESTART_LIN_FILENAME= restart_lin.dat

% Output file restart wave
% Type: ScalarOption Default: restart_wave.dat
RESTART_WAVE_FILENAME= restart_wave.dat

% Restart adjoint input file
% Type: ScalarOption Default: solution_adj.dat
SOLUTION_ADJ_FILENAME= solution_adj.dat

% Restart flow input file
% Type: ScalarOption Default: solution_flow.dat
SOLUTION_FLOW_FILENAME= solution_flow.dat

% Restart linear flow input file
% Type: ScalarOption Default: solution_lin.dat
SOLUTION_LIN_FILENAME= solution_lin.dat

% Output file surface adjoint coefficient (w/o extension)
% Type: ScalarOption Default: surface_adjoint
SURFACE_ADJ_FILENAME= surface_adjoint

% Output file surface flow coefficient (w/o extension)
% Type: ScalarOption Default: surface_flow
SURFACE_FLOW_FILENAME= surface_flow

% Output file structure (w/o extension) variables
% Type: ScalarOption Default: surface_heat
SURFACE_HEAT_FILENAME= surface_heat

% Output file surface linear coefficient (w/o extension)
% Type: ScalarOption Default: surface_linear
SURFACE_LIN_FILENAME= surface_linear

% Output file structure (w/o extension) variables
% Type: ScalarOption Default: surface_structure
SURFACE_STRUCTURE_FILENAME= surface_structure

% Output file structure (w/o extension) variables
% Type: ScalarOption Default: surface_wave
SURFACE_WAVE_FILENAME= surface_wave

% Output objective function
% Type: ScalarOption Default: of_func.dat
VALUE_OBJFUNC_FILENAME= of_func.dat

% Output file adj. wave (w/o extension) variables
% Type: ScalarOption Default: adjoint_wave
VOLUME_ADJWAVE_FILENAME= adjoint_wave

% Output file adjoint (w/o extension) variables
% Type: ScalarOption Default: adjoint
VOLUME_ADJ_FILENAME= adjoint

% Output file flow (w/o extension) variables
% Type: ScalarOption Default: flow
VOLUME_FLOW_FILENAME= flow

% Output file wave (w/o extension) variables
% Type: ScalarOption Default: heat
VOLUME_HEAT_FILENAME= heat

% Output file linear (w/o extension) variables
% Type: ScalarOption Default: linearized
VOLUME_LIN_FILENAME= linearized

% Output file structure (w/o extension) variables
% Type: ScalarOption Default: structure
VOLUME_STRUCTURE_FILENAME= structure

% Output file wave (w/o extension) variables
% Type: ScalarOption Default: wave
VOLUME_WAVE_FILENAME= wave

% Writing convergence history frequency
% Type: ScalarOption Default: 1
WRT_CON_FREQ= 1

% Writing convergence history frequency for the dual time
% Type: ScalarOption Default: 10
WRT_CON_FREQ_DUALTIME= 10

% Write a surface CSV solution file
% Type: SpecialOption Default: YES
WRT_CSV_SOL= NO

% Output the rind layers in the solution files
% Type: SpecialOption Default: NO
WRT_HALO= YES

% Output residual info to solution/restart file
% Type: SpecialOption Default: NO
WRT_RESIDUALS= YES

% Write a restart solution file
% Type: SpecialOption Default: YES
WRT_RESTART= NO

% Output sectional forces for specified markers.
% Type: SpecialOption Default: NO
WRT_SECTIONAL_FORCES= YES

% Writing solution file frequency
% Type: ScalarOption Default: 1000
WRT_SOL_FREQ= 1000

% Writing solution file frequency
% Type: ScalarOption Default: 1
WRT_SOL_FREQ_DUALTIME= 1

% Write a surface solution file
% Type: SpecialOption Default: YES
WRT_SRF_SOL= NO

% Write a volume solution file
% Type: SpecialOption Default: YES
WRT_VOL_SOL= NO


% ----------- Equivalent Area ----------- % 

% Integration limits of the equivalent area ( xmin, xmax, Dist_NearField )
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
EA_INT_LIMIT= ( 1, 100, 1 )

% Evaluate equivalent area on the Near-Field
% Type: SpecialOption Default: NO
EQUIV_AREA= YES


% ----------- Freestream Conditions ----------- % 

% Angle of attack (degrees, only for compressible flows)
% Type: ScalarOption Default: 0.0
AOA= 0

% Artifical compressibility factor
% Type: ScalarOption Default: 1.0
ARTCOMP_FACTOR= 1

% Value of the Bulk Modulus
% Type: ScalarOption Default: 2.15E9
BULK_MODULUS= 2.15e+09

% Free-stream density (1.2886 Kg/m^3 (air), 998.2 Kg/m^3 (water))
% Type: ScalarOption Default: -1.0
FREESTREAM_DENSITY= -1

% 
% Type: ScalarOption Default: 1.0
FREESTREAM_INTERMITTENCY= 1

% 
% Type: ScalarOption Default: 3.0
FREESTREAM_NU_FACTOR= 3

% Free-stream pressure (101325.0 N/m^2 by default)
% Type: ScalarOption Default: 101325.0
FREESTREAM_PRESSURE= 101325

% Free-stream temperature (273.15 K by default)
% Type: ScalarOption Default: 273.15
FREESTREAM_TEMPERATURE= 273.15

% Free-stream vibrational-electronic temperature (273.15 K by default)
% Type: ScalarOption Default: 273.15
FREESTREAM_TEMPERATURE_VE= 273.15

% 
% Type: ScalarOption Default: 10.0
FREESTREAM_TURB2LAMVISCRATIO= 10

% 
% Type: ScalarOption Default: 0.05
FREESTREAM_TURBULENCEINTENSITY= 0.05

% Free-stream velocity (m/s)
% Type: ArrayOption Default: (1.0, 100.0, 1.0)
FREESTREAM_VELOCITY= ( 1, 100, 1 )

% Free-stream viscosity (1.853E-5 Ns/m^2 (air), 0.798E-3 Ns/m^2 (water))
% Type: ScalarOption Default: -1.0
FREESTREAM_VISCOSITY= -1

% Ratio of specific heats (1.4 (air), only for compressible flows)
% Type: ScalarOption Default: 1.4
GAMMA_VALUE= 1.4

% Specific gas constant (287.87 J/kg*K (air), only for compressible flows)
% Type: ScalarOption Default: 287.87
GAS_CONSTANT= 287.87

% Mach number (non-dimensional, based on the free-stream values)
% Type: ScalarOption Default: 0.0
MACH_NUMBER= 0

% No description
% Type: ScalarOption Default: 28.97
MIXTURE_MOLAR_MASS= 28.97

% Laminar Prandtl number (0.72 (air), only for compressible flows)
% Type: ScalarOption Default: 0.72
PRANDTL_LAM= 0.72

% Turbulent Prandtl number (0.9 (air), only for compressible flows)
% Type: ScalarOption Default: 0.90
PRANDTL_TURB= 0.9

% Reynolds length (1 m by default)
% Type: ScalarOption Default: 1.0
REYNOLDS_LENGTH= 1

% Reynolds number (non-dimensional, based on the free-stream values)
% Type: ScalarOption Default: 0.0
REYNOLDS_NUMBER= 0

% Side-slip angle (degrees, only for compressible flows)
% Type: ScalarOption Default: 0.0
SIDESLIP_ANGLE= 0


% ----------- Reference Conditions ----------- % 

% Factor for converting the grid to meters
% Type: ScalarOption Default: 1.0
CONVERT_TO_METER= 1

% Reference area for force coefficients (0 implies automatic calculation)
% Type: ScalarOption Default: 1.0
REF_AREA= 1

% Reference density (1.0 Kg/m^3 by default, only for compressible flows)
% Type: ScalarOption Default: 1.0
REF_DENSITY= 1

% Reference element length for computing the slope limiter epsilon
% Type: ScalarOption Default: 0.1
REF_ELEM_LENGTH= 0.1

% Reference length for pitching, rolling, and yawing non-dimensional moment
% Type: ScalarOption Default: 1.0
REF_LENGTH_MOMENT= 1

% X Reference origin for moment computation
% Type: ListOption Default: RefOriginMoment_X
REF_ORIGIN_MOMENT_X= RefOriginMoment_X

% Y Reference origin for moment computation
% Type: ListOption Default: RefOriginMoment_Y
REF_ORIGIN_MOMENT_Y= RefOriginMoment_Y

% Z Reference origin for moment computation
% Type: ListOption Default: RefOriginMoment_Z
REF_ORIGIN_MOMENT_Z= RefOriginMoment_Z

% Reference pressure (1.0 N/m^2 by default, only for compressible flows)
% Type: ScalarOption Default: 1.0
REF_PRESSURE= 1

% Reference coefficient for detecting sharp edges
% Type: ScalarOption Default: 3.0
REF_SHARP_EDGES= 3

% Reference temperature (1.0 K by default, only for compressible flows)
% Type: ScalarOption Default: 1.0
REF_TEMPERATURE= 1

% Reference velocity (incompressible only)
% Type: ScalarOption Default: -1.0
REF_VELOCITY= -1

% Reference viscosity (incompressible only)
% Type: ScalarOption Default: -1.0
REF_VISCOSITY= -1

% Write a new mesh converted to meters
% Type: SpecialOption Default: NO
WRITE_CONVERTED_MESH= YES


% ----------- Reacting Flow ----------- % 

% 
% Type: ListOption Default: Gas_Composition
GAS_COMPOSITION= Gas_Composition

% Specify chemical model for multi-species simulations
% Type: EnumOption Default: ARGON
% Options: (ARGON, NONE, AIR-7, AIR-21, O2, N2, AIR-5, ARGON-SID, ONESPECIES )
GAS_MODEL= ARGON


% ----------- Free surface simulation ----------- % 

% Free surface damping coefficient
% Type: ScalarOption Default: 0.0
FREESURFACE_DAMPING_COEFF= 0

% Free surface damping length (times the baseline wave)
% Type: ScalarOption Default: 1.0
FREESURFACE_DAMPING_LENGTH= 1

% Free surface depth surface (x or y coordinate)
% Type: ScalarOption Default: 1.0
FREESURFACE_DEPTH= 1

% Location of the free surface outlet surface (x or y coordinate)
% Type: ScalarOption Default: 0.0
FREESURFACE_OUTLET= 0

% Thickness of the interface in a free surface problem
% Type: ScalarOption Default: 0.1
FREESURFACE_THICKNESS= 0.1

% Location of the freesurface (y or z coordinate)
% Type: ScalarOption Default: 0.0
FREESURFACE_ZERO= 0

% Ratio of density for two phase problems
% Type: ScalarOption Default: 0.1
RATIO_DENSITY= 0.1

% Ratio of viscosity for two phase problems
% Type: ScalarOption Default: 0.1
RATIO_VISCOSITY= 0.1


% ----------- Grid deformation ----------- % 

% Kind of deformation
% Type: EnumListOption Default: Param_Map
DV_KIND= (  )

% Marker of the surface to which we are going apply the shape deformation
% Type: MarkerOption Default: Marker_DV
DV_MARKER= Marker_DV

% No description
% Type: DVParamOption Default: Design_Variable
DV_PARAM= Design_Variable

% New value of the shape deformation
% Type: ListOption Default: DV_Value
DV_VALUE= DV_Value

% Number of iterations for FEA mesh deformation (surface deformation increments)
% Type: ScalarOption Default: 1
GRID_DEFORM_ITER= 1

% Hold the grid fixed in a region
% Type: SpecialOption Default: NO
HOLD_GRID_FIXED= YES

% Coordinates of the box where the grid will be deformed (Xmin, Ymin, Zmin, Xmax, Ymax, Zmax)
% Type: ArrayOption Default: ( -1E15, -1E15, -1E15, 1E15, 1E15, 1E15 )
HOLD_GRID_FIXED_COORD= ( -1e+15, -1e+15, -1e+15, 1e+15, 1e+15, 1e+15 )

% Visualize the deformation
% Type: SpecialOption Default: NO
VISUALIZE_DEFORMATION= YES


% ----------- Rotorcraft problem ----------- % 

% No description
% Type: ScalarOption Default: 0.0
COLLECTIVE_PITCH= 0

% No description
% Type: ScalarOption Default: 0.0
CYCLIC_PITCH= 0


% ----------- FEA solver ----------- % 

% Modulus of elasticity
% Type: ScalarOption Default: 2E11
ELASTICITY_MODULUS= 2e+11

% Material density
% Type: ScalarOption Default: 7854
MATERIAL_DENSITY= 7854

% Poisson ratio
% Type: ScalarOption Default: 0.30
POISSON_RATIO= 0.3


% ----------- Wave solver ----------- % 

% Constant wave speed
% Type: ScalarOption Default: 331.79
WAVE_SPEED= 331.79


% ----------- Heat solver ----------- % 

% Thermal diffusivity constant
% Type: ScalarOption Default: 1.172E-5
THERMAL_DIFFUSIVITY= 1.172e-05
